,ids,sents,string_ids,dates,buy?
3,AEP,Apex said Oct. 10 it would sell the other 200 megawatts of capacity to  American Electric Power Co. (AEP) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2013-11-12,0
3,AAPL,AAPL)  is set for a replay of a court fight against  Samsung Electronics Co. (005930)  in which the iPhone maker may seek to recoup more than the $411 million in damages a judge cut from a $1.05 billion jury award in 2012 over patents.,TICKER,2013-11-12,1
4,COST,"The panel includes a nurse, a Stanford University medical researcher, a Stanford property manager whose father in-law is a patent attorney, a pharmacist for  Costco Wholesale Corp. (COST) , a retired English teacher and a mental health therapist who said he consoled a cousin whose job with Samsung ended ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½und",TICKER,2013-11-12,1
1,MMC,"(MMC) , the largest insurance broker by market value, had its credit rating lifted one level to BBB+ by Standard & Poorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s as i",TICKER,2013-11-12,0
3,CMA,"The gauge climbed to its highest since Nov. 5 yesterday, according to data provider CMA.",TICKER,2013-11-12,0
4,CMA,"The benchmark is poised for its lowest close since Oct. 31, according to CMA, which is owned by McGraw-Hill Cos.",TICKER,2013-11-12,0
5,CMA,"The measure fell 1.1 basis points yesterday, according to CMA.",TICKER,2013-11-12,0
2,MSCI,The MSCI  ,TICKER,2013-11-12,1
3,CSCO," Cisco Systems Inc. (CSCO) , the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s biggest maker of computer-networking equipment, dropped more than 2 percent in after-market trading after reporting first-quarter revenue that fell short o",TICKER,2013-11-12,1
4,MSCI,The MSCI Emerging Markets Index dropped to a two-month low.,TICKER,2013-11-12,1
5,SLB,"Houston-based  Schlumberger Ltd. (SLB) , the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s largest oilfield-services provider, is selling bonds in euros as the cost of borrowing in the currency relative to U.S. dollars approaches the cheape",TICKER,2013-11-12,0
1,MSCI,"The MSCI Asia Pacific Index added 0.4 percent to 139.72 as of 9:39 p.m. in  Tokyo , with all but one of the 10 industry groups on the measure gaining.",TICKER,2013-11-12,1
2,MSCI,The MSCI Asia Pacific excluding Japan Index lost 0.2 percent.,TICKER,2013-11-12,1
3,SJM, SJM Holdings Ltd. fell 5.5 percent to HK$24 as Asiaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s biggest casino company by revenue posted third-quarter earnings that missed analyst estimates on risi,TICKER,2013-11-12,1
4,MSCI," Of the companies on the MSCI  Asia  Pacific Index that have reported quarterly earnings this season and for which Bloomberg compiles estimates, a little more than 50 percent exceeded analystsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-11-12,1
2,WMT,Asia  after Myanmar and supplies retailers from  Wal-Mart Stores Inc. (WMT)  to  Hennes & Mauritz AB (HMB)  with low-priced apparel.,TICKER,2013-11-12,1
1,C,-- Beaujolais Bath Marks Japan as Benchmark for New Vintage -- B y   C,TICKER,2013-11-12,0
4,WMT,"Wal-Mart Stores Inc. (WMT) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Japan unit, Seiyu GK, is selling 750-milliliter bottles of the wine from 870 yen ($8.75), while prices for a full bottle of Beaujolais Nouveau start at 1,800 yen from Sapporo Holdings Ltd., according to the Tokyo-base",TICKER,2013-11-12,1
2,BIIB,"i r r e l l -- 2013-11-12T21:08:02Z -- http://www.bloomberg.com/news/2013-11-12/biogen-sees-eloctate-fda-delay-pushing-market-entry-to-mid-2014.html Biogen Idec Inc. (BIIB) , the maker of multiple sclerosis drugs Avonex, Tysabri and Tecfidera, said it anticipates bringing the hemophilia treatment Eloctate to market in mid-2014, later than previously projected.",TICKER,2013-11-12,1
3,MS,"That makes it the most-prescribed pill for relapsing-remitting MS, the most common form of the disease, he said.",TICKER,2013-11-12,1
4,MS,"The medicine competes with treatments including Sanofiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Aubagio and Novartis AGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-11-12,1
1,J,J o s,TICKER,2013-11-12,1
2,K,i j e l   K,TICKER,2013-11-12,1
3,BLK,"BLK)  Chief Executive Officer Laurence D. Fink said stocks may decline as much as 15 percent because of political risks in China, Japan,  France  and the U.S.  Stocks may still return more than 7 percent in the long-term, assuming the global economy expands at about 4 percent, Fink said today at the DealBook conference in New York.",TICKER,2013-11-12,0
2,GS,"http://www.bloomberg.com/news/2013-11-12/blankfein-sees-goldman-roe-boost-without-wholesale-change.html Goldman Sachs Group Inc. (GS) , the U.S. bank most reliant on trading, wonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t make any ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½wholesale strategic changeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ t",TICKER,2013-11-12,0
2,VZ," Bonds of  Verizon Communications Inc. (VZ)  are the most actively traded dollar-denominated corporate securities by dealers today, accounting for 3.6 percent of the volume of dealer trades of $1 million or more, according to Trace, the bond-price reporting system of the Financial Industry Regulatory Authority.",TICKER,2013-11-12,0
3,GE,"The requirement lured equipment suppliers including  Rolls-Royce Holdings Plc (RR/)  and  General Electric Co. (GE)  to build plants in Brazil as they seek to tap demand for drillers, platforms and ship engines.",TICKER,2013-11-12,1
2,LEG,BlackPearl Resources Inc. and  Legacy Oil & Gas Inc. (LEG)  lost at least 1 percent as the price of crude declined for the first time in three days on rising U.S. inventory forecasts.,TICKER,2013-11-12,1
2,CME,Hog futures for December settlement slipped 0.4 percent to 87.675 cents a pound on the CME.,TICKER,2013-11-12,1
3,JPM, JPMorgan Chase & Co. (JPM)  and Bank of America Corp. managed the sale.,TICKER,2013-11-12,1
1,EL," Other new members of the one-star ranks include EL Ideas, a BYOB restaurant; The Lobby, a somewhat mundanely named restaurant at the Peninsula Hotel; North Pond in  Lincoln Park ; and Senza in Lakeview.",TICKER,2013-11-12,1
1,AMP," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½China clearly seems to be heading towards a much greater role for markets in the economy, which points to more deregulation and opening up of financial markets,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ said  Shane Oliver , Sydney-based head of investment strategy at AMP Capital Invest",TICKER,2013-11-12,1
3,MRK,"Drugs that work differently than statins, including  Merck & Co. (MRK) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Vytorin and Zeti",TICKER,2013-11-12,1
4,PFE,"Sales of atorvastatin, the chemical name for  Pfizer Inc. (PFE) ï¿½ï",TICKER,2013-11-12,1
5,ABBV,"Treating patients until they hit their goal led to a surge in demand for drugs like Zetia, and Niaspan and TriLipix from North Chicago, Illinois-based  AbbVie Inc. (ABBV)  ",TICKER,2013-11-12,0
2,REGN,Regeneron Pharmaceutical Inc. (REGN)  and  Roche Holding AG,TICKER,2013-11-12,1
2,GS,(GS)  sold $1 billion of floating-rate bonds.,TICKER,2013-11-12,0
1,ICE,"Brent for December settlement slipped 59 cents, or 0.6 percent, to end the session at $105.81 a barrel on the London-based ICE Futures Europe exchange.",TICKER,2013-11-12,0
1,K,a i j e l   K,TICKER,2013-11-12,1
1,D, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½You donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t have to have a Ph.D in maths to work out ECO shouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t be having any impact,TICKER,2013-11-12,1
1,DISH,Blackstone in its approximately $26 billion acquisition proposal for Dell; and Clearwire Corp. in Sprintï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s $14 billion acquisition of the remaining stake in Clearwire and the unsolicited competing offer for the c,TICKER,2013-11-12,1
3,C,"The sovereign wealth fund owns a 3.7 percent stake in  Citigroup Inc. (C) , valued at $5.6 billion.",TICKER,2013-11-12,0
2,TWTR, MDCï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s focus on digital media is paying off as advertising revenue climbs at companies such as Facebook Inc. an,TICKER,2013-11-12,0
1,T,g   T,TICKER,2013-11-12,0
2,JPM,"In October,  Bloomberg News  reported Dendreon is working with  JPMorgan Chase & Co. (JPM)  to find a buyer.",TICKER,2013-11-12,1
1,O,O,TICKER,2013-11-12,0
1,C,-- Dia Foundation Founders Withdraw Suit Challenging Auction -- B y   C,TICKER,2013-11-12,0
2,T,"Among the possibilities is an acquisition of  T-Mobile US Inc. (TMUS) , one of the last wireless carriers available that would help Dish deliver video over a national network.",TICKER,2013-11-12,0
3,TMUS,"Among the possibilities is an acquisition of  T-Mobile US Inc. (TMUS) , one of the last wireless carriers available that would help Dish deliver video over a national network.",TICKER,2013-11-12,0
4,T,"A T-Mobile deal, which had been a subject of speculation earlier this year, is still ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½on the table,ï¿½",TICKER,2013-11-12,0
1,T,#NAME?,TICKER,2013-11-12,0
3,T,"Related:   T-Mobile to Sell $1.8 Billion in Stock to Buy Airwaves Dish rose 6 percent to $50.35 at the close in New York, for the stockï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s largest one-day g",TICKER,2013-11-12,0
4,T,"T-Mobile, which had dropped as much as 5.3 percent, pared its losses after Ergenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s remarks to close dow",TICKER,2013-11-12,0
5,T,"John Paulson , the billionaire hedge-fund manager, said T-Mobile was a probable takeover target for Dish or Sprint earlier this year.",TICKER,2013-11-12,0
6,T,"Anne Marshall, a spokeswoman for Bellevue, Washington-based T-Mobile, declined to comment.",TICKER,2013-11-12,0
2,K,i r o k o   K o,TICKER,2013-11-12,1
2,SO,The alliance is a danger for utilities such as  Southern Co. (SO) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Georgia Power unit and  Pinnacle West ,TICKER,2013-11-12,1
3,PNW,The alliance is a danger for utilities such as  Southern Co. (SO) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Georgia Power unit and  Pinnacle West ,TICKER,2013-11-12,0
4,MSCI,The MSCI  ,TICKER,2013-11-12,1
5,MSCI," Eight of  10 groups  in the MSCI Emerging Markets Index dropped today, led by commodity shares.",TICKER,2013-11-12,1
6,MSCI,"The broad measure trades at 10.6 times projected earnings, compared with the  valuation  of 14.3 for the MSCI World Index.",TICKER,2013-11-12,1
7,MSCI,The iShares MSCI Emerging Markets Index exchange-traded fund declined 0.5 percent to $40.73.,TICKER,2013-11-12,1
3,BA,"(BA) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s new 777X model, together with follow-on contracts ",TICKER,2013-11-12,1
2,T,Ball boys had his picture on their white T-shirts and No. 199 on the back.,TICKER,2013-11-12,0
1,ALL,"(ALL) , is betting that bundling auto and home policies will help it compete with  ",TICKER,2013-11-12,1
2,PGR,(BRK/A) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Geico unit and ,TICKER,2013-11-12,1
1,O,O,TICKER,2013-11-12,0
2,AIG,"Aegon NV (AGN) , the owner of U.S. insurance firm Transamerica Corp.,  and reinsurance company  Swiss Re (SREN)  were among firms that received  financial support after the collapse of Lehman Brothers Holdings Inc. and the U.S. bailout of AIG.",TICKER,2013-11-12,0
1,C,B y   C o,TICKER,2013-11-12,0
1,KR,Foster has endorsement contracts with companies such as  Under Armour Inc. (UA)  and  Kroger Co. (KR)  ,TICKER,2013-11-12,1
2,BLK,http://www.bloomberg.com/news/2013-11-12/fink-says-fed-should-start-tapering-in-december-or-risk-bubble.html BlackRock Inc. (BLK),TICKER,2013-11-12,0
1,T,T,TICKER,2013-11-12,0
1,T,T,TICKER,2013-11-12,0
1,J,J o,TICKER,2013-11-12,1
1,GE,-- GE Printing Engine Fuel Nozzles Propels $6 Billion Market -- B y   T,TICKER,2013-11-12,1
2,T,-- GE Printing Engine Fuel Nozzles Propels $6 Billion Market -- B y   T,TICKER,2013-11-12,0
4,GE,"General Electric Co. (GE)  is on the hunt for ways to build more than 85,000 fuel nozzles for its newest jet engine.",TICKER,2013-11-12,1
5,D,"Instead of assembling them from 20 different parts, it plans to create the units in one piece -- with 3-D printers.",TICKER,2013-11-12,1
6,GE,"Constructing the components with lasers one layer at a time will producer stronger, lighter nozzles than with conventional machining, according to GE.",TICKER,2013-11-12,1
7,GE,"To do so, GE plans to spend tens of millions of dollars to help get machines ready for its purposes, triple the aviation businessï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s 70-person 3-D printing staff and expand the factory floor fourf",TICKER,2013-11-12,1
8,D,"To do so, GE plans to spend tens of millions of dollars to help get machines ready for its purposes, triple the aviation businessï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s 70-person 3-D printing staff and expand the factory floor fourf",TICKER,2013-11-12,1
9,D,The push would bolster a 3-D industry that consultant  ,TICKER,2013-11-12,1
10,D," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Their investment changes everything, and itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s also unprecedented,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ said the firmï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s pres",TICKER,2013-11-12,1
11,GE, GEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s embrace of 3-D printing for critical components able to withstand  lava-like temperatures  throws the weight of the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s largest jet-engine maker behind a process invented in the 1980s an,TICKER,2013-11-12,1
12,D, GEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s embrace of 3-D printing for critical components able to withstand  lava-like temperatures  throws the weight of the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s largest jet-engine maker behind a process invented in the 1980s an,TICKER,2013-11-12,1
13,GE,The challenge: Printers to execute GEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s nozzle-fabrication,TICKER,2013-11-12,1
14,GE,"ýýýToo Manyýýý  ýýýWith todayýýýs technology, it would take too many machines,ýýý said Greg Morris, business development leader for additive manufacturing at Fairfield, Connecticut-based GE.",TICKER,2013-11-12,1
15,GE,"With GEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s direct metal laser melting, fine alloy powder is sprayed onto a platform in a printer,",TICKER,2013-11-12,1
16,D,"Sales of 3-D printers and related services rose 29 percent to $2.2 billion last year and are poised to keep climbing as manufacturers buy industrial-grade systems able to produce metal parts, according to a forecast from  Fort Collins , Colorado-based Wohlers Associates.",TICKER,2013-11-12,1
17,D,"The aerospace market alone for 3-D printers may triple to $1 billion ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½over time,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",TICKER,2013-11-12,1
18,GE," United Technologies Corp. (UTX) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Pratt & Whitney unit, a GE rival for jet-engine sales, opened an additive manufacturing research center at the  University o",TICKER,2013-11-12,1
19,GE, Morris wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t elaborate on GEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s 3-D spending plans beyond saying the total would,TICKER,2013-11-12,1
20,D, Morris wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t elaborate on GEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s 3-D spending plans beyond saying the total would,TICKER,2013-11-12,1
21,GE,"Morris, 47, has a personal connection to the work: He joined GE last year after it acquired his 3-D company, Morris Technologies.",TICKER,2013-11-12,1
22,D,"Morris, 47, has a personal connection to the work: He joined GE last year after it acquired his 3-D company, Morris Technologies.",TICKER,2013-11-12,1
23,GE," GEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s first 85,000 nozzles are for engine orders in hand, a start toward annual output that Morris projects may reach 45,000 units as sales grow -- and more-capable 3-D prin",TICKER,2013-11-12,1
24,D," GEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s first 85,000 nozzles are for engine orders in hand, a start toward annual output that Morris projects may reach 45,000 units as sales grow -- and more-capable 3-D prin",TICKER,2013-11-12,1
25,GE,"Theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re going into GEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s new ",TICKER,2013-11-12,1
26,GE,"Printing them whole instead of assembling them from separate parts saves weight and boosts efficiency by permitting designs that canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t be achieved with traditional ",TICKER,2013-11-12,1
27,GE,"Existing printers just arenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t efficient enough to meet that demand, and GE would have to buy 60 to 70 expensive machines to achieve i",TICKER,2013-11-12,1
28,D,"That need is creating opportunities for companies such as  3D Systems (DDD)  Corp., the largest maker of 3-D printers.",TICKER,2013-11-12,1
29,GE,"GE, which has 35 3-D printers from  EOS GmbH  and  Arcam AB (ARCM) , is testing equipment from  Rock Hill , South Carolina-based 3D Systems and  Concept Laser GmbH .",TICKER,2013-11-12,1
30,D,"GE, which has 35 3-D printers from  EOS GmbH  and  Arcam AB (ARCM) , is testing equipment from  Rock Hill , South Carolina-based 3D Systems and  Concept Laser GmbH .",TICKER,2013-11-12,1
31,GE,"ýýýWeýýýre fairly confident weýýýre part of GEýýýs scale-up plan,ýýý 3D Systems Chief Executive Officer Avi Reichental said in a telephone interview.",TICKER,2013-11-12,1
32,GE,"ýýýWe have an excellent relationship with GE at the highest levels, and weýýýve been collaborating with them for several years now on a variety of additive manufacturing applications.ýýý",TICKER,2013-11-12,1
33,GE,GE gained 29 percent.,TICKER,2013-11-12,1
34,D, Expanding 3-D printing,TICKER,2013-11-12,1
35,GE,"will give GE clout with companies beyond the device manufacturers themselves, according to Christine Furstoss, GEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s director for manufacturing and",TICKER,2013-11-12,1
36,GE,"will give GE clout with companies beyond the device manufacturers themselves, according to Christine Furstoss, GEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s director for manufacturing and",TICKER,2013-11-12,1
37,GE,"Its influence will extend to providers of advanced alloy powders and producers of specialized design software, Furstoss said, giving GE the opportunity to guide the growth of the industry.",TICKER,2013-11-12,1
38,GE,ýýýGE has to be involved in developing it.ýýý  ,TICKER,2013-11-12,1
39,GE,"To train workers and let engineers test new applications, GE is creating a combined research and manufacturing facility dubbed a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½microfactoryï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2013-11-12,1
40,D,"Other microfactories focus on rapid prototyping using 3-D printing in Louisville,  Kentucky , and on advanced ceramic composite materials in  Newark ,  Delaware .",TICKER,2013-11-12,1
41,D,"ýýýWeýýýre taking new technologies, 3-D printing being one, and trying to understand what it really takes to make a factory and integrate this,ýýý Furstoss said.",TICKER,2013-11-12,1
42,GE,"GEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s size -- its aviation business had $19.3 billion in revenue last year -- gives it an advantage in bringing additive manufacturing into its production lines, said Todd Grimm, president of 3-D printing consultant T.A. Grimm & Associates Inc",TICKER,2013-11-12,1
43,D,"GEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s size -- its aviation business had $19.3 billion in revenue last year -- gives it an advantage in bringing additive manufacturing into its production lines, said Todd Grimm, president of 3-D printing consultant T.A. Grimm & Associates Inc",TICKER,2013-11-12,1
44,GE," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½GE will lead,ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2013-11-12,1
2,K," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Frank Gehry: Fish Lampsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ is at the Gagosian Gallery, 17-1",TICKER,2013-11-12,1
2,DD,"Oregon advocates are pushing ahead with a pair of labeling initiatives for the 2014 general election despite the two consecutive failures in which opponents funded by the  food industry , including  Monsanto Co. (MON)  and  DuPont Co. (DD) , makers of bioengineered crop seeds, exponentially outspent supporters.",TICKER,2013-11-12,0
1,AAL,"While  iron ore  accounted for 89 percent of first-half earnings before interest and taxation at Rio Tinto Group, 52 percent at BHP Billiton Ltd. and 48 percent at  Anglo American Plc (AAL) , Glencoreï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s biggest-single contributor was copper at 30 percent,",TICKER,2013-11-12,1
2,JPM,"Societe Generale SA (GLE) , and  JPMorgan Chase & Co. (JPM) , the New York-based lender beset by criminal and civil probes.",TICKER,2013-11-12,1
1,C,-- Gol Operations Gains Offset by Declining Real: Corporate Brazil -- B y   C,TICKER,2013-11-12,0
2,DAL,"To boost sales in foreign currency, Gol began partnerships to share booking codes with  Delta Air Lines Inc. (DAL)  and Alitalia SpA and is in talks with  Air France-KLM  and Deutsche Lufthansa AG for similar accords.",TICKER,2013-11-12,1
1,O,O,TICKER,2013-11-12,0
1,MSCI,"The gauge is still down 25 percent in dollar terms this year, compared with a decline of 6.2 percent for the MSCI  ",TICKER,2013-11-12,1
4,GE," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½GE and  Jack Welch  were leaders in this and Ford tried it, but itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s never really caught on and the nature of work is changing,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ said Fred Foulkes, a professor o",TICKER,2013-11-12,1
5,GE," Forced Rankings  General Electric Co. (GE) , the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s largest maker of  jet engines  and diesel locomotives, backed away from forced rankings when Welc",TICKER,2013-11-12,1
6,F," Ford Motor Co. (F) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s attempt to implement a program based on a fixed scale of performance grading forced managers to rank some employees as a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ on a measure that started with ï¿",TICKER,2013-11-12,1
7,C," Ford Motor Co. (F) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s attempt to implement a program based on a fixed scale of performance grading forced managers to rank some employees as a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ on a measure that started with ï¿",TICKER,2013-11-12,0
2,MSCI,The MSCI  ,TICKER,2013-11-12,1
3,K,To contact the reporter on this story: Rajhkumar K Shaaw in Mumbai at   rshaaw@bloomberg.net   ,TICKER,2013-11-12,1
1,JCI,"The  Jakarta Composite (JCI)  index of shares fell 2 percent, taking its decline this week to 4.1 percent.",TICKER,2013-11-12,1
1,O,O,TICKER,2013-11-12,0
1,V,#NAME?,TICKER,2013-11-12,1
4,GOOG,"The Football Association Premier League Ltd. has settled its copyright suit against  Google Inc. (GOOG) , and the search engineï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s You",TICKER,2013-11-12,1
5,FB,Statutory damages were dismissed with respect to most ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½foreignï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ works that werenï,TICKER,2013-11-12,1
6,EBAY,"(YHOO) ,  EBay Inc. (EBAY)   and IAC/Interactive Corp.  had all submitted friend-of-the-court briefs on Googleï¿½ï¿½ï¿½ï¿½",TICKER,2013-11-12,1
7,IP,"IP Moves  WilmerHale Hires Weil Gotshalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Jason Kipnis for IP Practice  Wilmer Cutler Pickering Hale & Dore LLP hired Jason Kipnis for its IP practice group, the Washington-based fir",TICKER,2013-11-12,1
8,IP,"IP Moves  WilmerHale Hires Weil Gotshalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Jason Kipnis for IP Practice  Wilmer Cutler Pickering Hale & Dore LLP hired Jason Kipnis for its IP practice group, the Washington-based fir",TICKER,2013-11-12,1
9,IP,"IP Moves  WilmerHale Hires Weil Gotshalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Jason Kipnis for IP Practice  Wilmer Cutler Pickering Hale & Dore LLP hired Jason Kipnis for its IP practice group, the Washington-based fir",TICKER,2013-11-12,1
10,ORCL,"Before he was a lawyer, he worked as a consultant at  Oracle Corp. (ORCL)   Kipnis has an undergraduate degree and a masterï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s degree from the  Massachusetts Institute of Technology  and a law degree from ",TICKER,2013-11-12,1
1,ICE,The failure of the talks prompted December Brent crude futures to climb 1.2 percent yesterday to $106.40 a barrel on the ICE Futures Europe exchange in London.,TICKER,2013-11-12,0
3,C,"The U.S. won court permission to ask  Citigroup Inc. (C)  and  Bank of New York Mellon Corp.  for records of U.S. clients of Zuercher Kantonalbank to determine whether they evaded taxes, records show.",TICKER,2013-11-12,0
1,C,  C h,TICKER,2013-11-12,0
1,C,"-- Japan to Provide $16 Billion for Climate Efforts, Nikkei Reports -- B y   C",TICKER,2013-11-12,0
1,C,C,TICKER,2013-11-12,0
4,T,Mr. Tï¿½ï¿½,TICKER,2013-11-12,0
5,T,"R. Charles Loudermilk Sr. founded Atlanta-based Aaronï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s in 1955, and a decade later, Ernie Talley opened Mr. Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s TV Rental in Tulsa,  Oklahoma , which eventually grew into Rent-A-Center, the largest U.S. chain with more than 3,0",TICKER,2013-11-12,0
2,ICE,"(ICE)  completed its purchase of NYSE Euronext at the close of todayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s trading session, and its chief executive officer said the deal will usher in a swift shift to a more aggressive culture at the 221-year-old owner of the  New",TICKER,2013-11-12,0
