,ids,sents,string_ids,dates,buy?
1,TT,"--  TA LIANG TECHNOL August Sales Fall 2.73% (Table) : 3167 TT   TA LIANG TECHNOL said unconsolidated sales in August fell 2.73% to NT$251,573,000 from NT$258,622,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,TT,"--  TA YA ELECT.WIRE August Sales Rise 2.59% (Table) : 1609 TT   TA YA ELECT.WIRE said unconsolidated sales in August rose 2.59% to NT$772,062,000 from NT$752,587,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,TT,"8931 TT   TA-YUAN COGENERA said unconsolidated sales in August fell 1.93% to NT$122,346,000 from NT$124,756,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  ABLEREX August Sales Fall 69.04% (Table) : 3628 TT   ABLEREX said unconsolidated sales in August fell 69.04% to NT$176,381,000 from NT$569,662,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"August Sales Fall 14.45% (Table) : 2444 TT   ABOCOM SYSTEMS said unconsolidated sales in August fell 14.45% to NT$157,161,000 from NT$183,712,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,I August Sales Fall 2.54% (Table) : 6282 TT   ACBEL POLYTECH,TICKER,2011-09-08,0
1,TT,ACCUSYS INC August Sales Fall 20.61% (Table) : 6179 TT   ACCUSYS,TICKER,2011-09-08,0
1,TT,"--  ACELON CHEM August Sales Rise 11.96% (Table) : 1466 TT   ACELON CHEM said unconsolidated sales in August rose 11.96% to NT$588,669,000 from NT$525,772,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,TT,Acer Inc. (2353)  (2353 TT):,TICKER,2011-09-08,0
1,TT,Sales Fall 0.68% (Table) : 3605 TT   ,TICKER,2011-09-08,0
1,TT,"--  TACHAN SECURITI August Sales Fall 286.69% (Table) : 6020 TT   TACHAN SECURITI said unconsolidated sales in August fell 286.69% to NT$-89,023,000 from NT$47,686,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  MACROWELL OMG DI August Sales Rise 161.14% (Table) : 3687 TT   MACROWELL OMG DI said unconsolidated sales in August rose 161.14% to NT$97,206,000 from NT$37,224,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,GE,"--  HSBC, GE, EMI, Barclays, Goldman, TCW, J&J in Court News   HSBC Holdings Plc (HSBA) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2011-09-08,0
2,GE, GE Says FHFA Filed Mortgage-Security Suit Without Warning  General Electric Co. (GE)  said it was sued ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2011-09-08,0
3,GE, GE Says FHFA Filed Mortgage-Security Suit Without Warning  General Electric Co. (GE)  said it was sued ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2011-09-08,0
4,GE,"The Federal Housing Finance Agency sued 17 financial institutions including GE on Sept. 2, alleging that they made inaccurate statements about the quality of loans underlying the securities, including those issued in 2005 by WMC Mortgage Corp., which GE sold in 2007.",TICKER,2011-09-08,0
5,GE,"The Federal Housing Finance Agency sued 17 financial institutions including GE on Sept. 2, alleging that they made inaccurate statements about the quality of loans underlying the securities, including those issued in 2005 by WMC Mortgage Corp., which GE sold in 2007.",TICKER,2011-09-08,0
6,GE, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2011-09-08,0
7,GE,"The FHFA suit against GE was brought the same day U.S. Bank NA, a unit of Minneapolis-based U.S. Bancorp, sued WMC and EquiFirst Corp. over a pool of more than $550 million in mortgage-backed securities.  ",TICKER,2011-09-08,0
8,C," Citigroup Inc. (C)  to seize control of the music label, three people with knowledge of the matter said.",TICKER,2011-09-08,0
10,GS,Goldman Sachs Group Inc. (GS) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2011-09-08,0
11,JNJ, J&J Vaginal Mesh Faces FDA Panel as Number of Lawsuits Rise  Marci Sutin Levin says U.S. regulators failed her by not requiring extensive testing before allowing  Johnson & Johnson (JNJ)  to sell the type of surgical mesh implanted in her in 2007.,TICKER,2011-09-08,0
12,BSX," Boston Scientific Corp. (BSX)  of Natick, Massachusetts; and American Medical Systems, acquired in June by  Endo Pharmaceuticals Holdings Inc. (ENDP)  of Chadds Ford, Pennsylvania.",TICKER,2011-09-08,0
1,TT,"--  ADVANCED CONNECT August Sales Rise 21.25% (Table) : 5491 TT   ADVANCED CONNECT said unconsolidated sales in August rose 21.25% to NT$527,332,000 from NT$434,911,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,TT,"--  ADVANCED INTERNA August Sales Fall 31.01% (Table) : 8938 TT   ADVANCED INTERNA said unconsolidated sales in August fell 31.01% to NT$405,734,000 from NT$588,071,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,TT,"--  MAG TECH CO LTD August Sales Fall 71.56% (Table) : 2358 TT   MAG TECH CO LTD said unconsolidated sales in August fell 71.56% to NT$25,049,000 from NT$88,078,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,BIO,BioAlliance Pharma (BIO FP): The drugmaker specializing in cancer and HIV treatment said it is taking back full control of rights in the U.S. for Oravig.,TICKER,2011-09-08,0
1,TT,"--  TAH KONG CHEMICA August Sales Rise 0.53% (Table) : 4706 TT   TAH KONG CHEMICA said unconsolidated sales in August rose 0.53% to NT$109,771,000 from NT$109,189,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,AIG,--  AIG Leads $7.1 Billion of Bond Sales as Offerings Bounce Back   American International Group Inc.,TICKER,2011-09-08,0
2,AIG,(AIG)  and Toyota Motor Credit Corp. extended a rebound in corporate bond offerings in the U.S. as companies sold $7.1 billion of debt.,TICKER,2011-09-08,0
3,AIG," AIG, the bailed-out U.S. insurer, sold $2 billion of bonds to repay debt and  Toyota Motor Corp. (7203) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2011-09-08,0
4,AIG," AIG, based in  New York , sold its bonds to refinance debt used to finance investments including mortgage- and asset-backed securities, according to a filing with the Securities and Exchange Commission.",TICKER,2011-09-08,0
5,AIG," Matched Investment  AIG has about $4.1 billion of bonds coming due in the next year that were issued to fund the matched investment program, which is being wound down, it said in the filing.",TICKER,2011-09-08,0
6,AIG, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2011-09-08,0
7,AIG,"ýýýThatýýýs probably more important for AIG at this point than other companies that might be issuing, because itýýýs a window into financial flexibility.ýýý",TICKER,2011-09-08,0
1,TT,"Sales Fall 15.25% (Table) : 4934 TT   TAINERGY TECH said unconsolidated sales in August fell 15.25% to NT$369,009,000 from NT$435,425,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  TAIT MARKETING & August Sales Rise 38.29% (Table) : 5902 TT   TAIT MARKETING & said unconsolidated sales in August rose 38.29% to NT$89,242,000 from NT$64,532,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,TT,"August Sales Fall 4.65% (Table) : 3095 TT   TAIWAN CHI CHENG said unconsolidated sales in August fell 4.65% to NT$32,352,000 from NT$33,931,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  TAIWAN KOLIN CO August Sales Fall 83.44% (Table) : 1606 TT   TAIWAN KOLIN CO said unconsolidated sales in August fell 83.44% to NT$3,942,000 from NT$23,799,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  TAIWAN SECOM August Sales Rise 8.70% (Table) : 9917 TT   TAIWAN SECOM said unconsolidated sales in August rose 8.70% to NT$522,924,000 from NT$481,054,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,TT,M August Sales Fall 40.97% (Table) : 1310 TT   TAIWAN STYRENE,TICKER,2011-09-08,0
1,TT,TEC August Sales Fall 14.32% (Table) : 6274 TT   TAIWAN UNION,TICKER,2011-09-08,0
1,COP,(COP)  ,TICKER,2011-09-08,0
1,ICE,Brent crude for October gained 30 cents to $116.10 a barrel on the London-based ICE Futures Europe Exchange.,TICKER,2011-09-08,0
1,TT,"--  ALI CORP August Sales Fall 13.12% (Table) : 3041 TT   ALI CORP (3041)  said unconsolidated sales in August fell 13.12% to NT$284,404,000 from NT$327,371,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,STX, Joaquin Almunia  said the European Commission had to prioritize  Seagate Technology Plc (STX) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2011-09-08,0
2,WDC, Joaquin Almunia  said the European Commission had to prioritize  Seagate Technology Plc (STX) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2011-09-08,1
1,TT,"August Sales Fall 45.85% (Table) : 8024 TT   ALPHA MICROELECT said unconsolidated sales in August fell 45.85% to NT$61,544,000 from NT$113,645,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,AMZN,AMZN)  would drop a quest to exempt itself from collecting sales taxes in  California  and the state would forfeit about $200 million under an agreement that lawmakers must act on today if itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2011-09-08,0
2,WMT,"Retailers including  Wal-Mart Stores Inc. (WMT) , the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2011-09-08,0
1,TT,"August Sales Fall 19.71% (Table) : 3186 TT   AMIC TECHNOLOGY said unconsolidated sales in August fell 19.71% to NT$44,149,000 from NT$54,989,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"Sales Fall 10.15% (Table) : 1528 TT   ANDERSON INDUST said unconsolidated sales in August fell 10.15% to NT$279,457,000 from NT$311,024,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,BIO,"ANNCARE BIO-TECH August Sales Fall 15.10% (Table) : 4140 TT   ANNCARE BIO-TECH said unconsolidated sales in August fell 15.10% to NT$15,307,000 from NT$18,029,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
2,TT,"ANNCARE BIO-TECH August Sales Fall 15.10% (Table) : 4140 TT   ANNCARE BIO-TECH said unconsolidated sales in August fell 15.10% to NT$15,307,000 from NT$18,029,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
3,BIO,"ANNCARE BIO-TECH August Sales Fall 15.10% (Table) : 4140 TT   ANNCARE BIO-TECH said unconsolidated sales in August fell 15.10% to NT$15,307,000 from NT$18,029,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"August Sales Rise 51.19% (Table) : 6245 TT   LANNER ELECTRONI said unconsolidated sales in August rose 51.19% to NT$183,138,000 from NT$121,133,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,TT,"--  HANNSTAR DISPLAY August Sales Fall 21.64% (Table) : 6116 TT   HANNSTAR DISPLAY said unconsolidated sales in August fell 21.64% to NT$3,219,776,000 from NT$4,108,984,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  HANNSTOUCH SOLUT August Sales Rise 8.89% (Table) : 3049 TT   HANNSTOUCH SOLUT said unconsolidated sales in August rose 8.89% to NT$624,175,000 from NT$573,206,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  APACER TECHNOLOG August Sales Fall 32.48% (Table) : 8271 TT   APACER TECHNOLOG said unconsolidated sales in August fell 32.48% to NT$724,064,000 from NT$1,072,375,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  MAPOWRE ELEC August Sales Fall 49.53% (Table) : 3489 TT   MAPOWRE ELEC said unconsolidated sales in August fell 49.53% to NT$81,173,000 from NT$160,836,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,BIO,BioAlliance Pharma (BIO FP): The drugmaker specializing in cancer and HIV treatment said it is taking back full control of rights in the U.S. for Oravig.,TICKER,2011-09-08,0
1,GS,"The company is looking for advisers to replace Morgan Stanley and  Goldman Sachs Group Inc. (GS) , which are also underwriting the IPO for rival Groupon Inc., said two of the people, who asked not to be identified because the information isnï¿½ï¿½ï¿½ï¿½",TICKER,2011-09-08,0
1,MSI,"SHIPPING:  Ore-Ship Hire Costs to Fall 27% by November, Forecaster MSI Says  ",TICKER,2011-09-08,0
1,TT,"--  ASIA POLYMER August Sales Rise 4.30% (Table) : 1308 TT   ASIA POLYMER said unconsolidated sales in August rose 4.30% to NT$576,173,000 from NT$552,406,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  ASIA VITAL COMPO August Sales Fall 19.99% (Table) : 3017 TT   ASIA VITAL COMPO said unconsolidated sales in August fell 19.99% to NT$793,555,000 from NT$991,881,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,MSCI,The  MSCI World (MXWO)  ,TICKER,2011-09-08,0
1,MSCI,"The MSCI Asia Pacific Index climbed 0.3 percent to 122.01 at 7:52 p.m. in  Tokyo , having swung between a gain of 0.9 percent and a loss of 0.2 percent.",TICKER,2011-09-08,0
2,MSCI," Samsung Electronics gained 3.2 percent to 798,000 won in  Seoul , the biggest support to the MSCI Asia Pacific Index.",TICKER,2011-09-08,0
3,MSCI,"In Seoul, Woori Investment & Securities Co., a South Korean brokerage, tumbled 15 percent to 11,100 won in Seoul, the second-biggest drop on the MSCI Asia Pacific Index.",TICKER,2011-09-08,0
1,TT,"--  MASTERLINK SECUR August Sales Rise 111.01% (Table) : 2856 TT   MASTERLINK SECUR said unconsolidated sales in August rose 111.01% to NT$5,313,473,000 from NT$2,518,148,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,NOC,"Northrop Grumman Corp. (NOC) , the maker of the Global Hawk drone, moved its headquarters to the Washington area in August.",TICKER,2011-09-08,0
2,GD,"It is now based in  Falls Church , Virginia, which is also home to  General Dynamics Corp. (GD) , the manufacturer of the Abrams tanks and Stryker combat vehicles.",TICKER,2011-09-08,0
3,LMT,"Lockheed Martin Corp. (LMT) , the largest defense contractor in the world, is based in nearby Bethesda, Maryland.  ",TICKER,2011-09-08,0
1,TT,"August Sales Fall 31.91% (Table) : 4738 TT   TATUNG FINE said unconsolidated sales in August fell 31.91% to NT$20,790,000 from NT$30,534,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  AU OPTRONICS COR August Sales Fall 24.95% (Table) : 2409 TT   AU OPTRONICS COR said unconsolidated sales in August fell 24.95% to NT$31,284,018,000 from NT$41,683,700,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"August Sales Rise 4.74% (Table) : 2433 TT   AURORA SYSTEMS said unconsolidated sales in August rose 4.74% to NT$113,977,000 from NT$108,821,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,JPM,Concern about global growth weighed on business sentiment and ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2011-09-08,0
1,TT,"--  AV TECH CORP August Sales Rise 4.15% (Table) : 8072 TT   AV TECH CORP (8072)  said unconsolidated sales in August rose 4.15% to NT$263,541,000 from NT$253,033,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,TT,"--  AXIS CORP August Sales Fall 32.83% (Table) : 6292 TT   AXIS CORP (6292)  said unconsolidated sales in August fell 32.83% to NT$98,597,000 from NT$146,796,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,DG, Vinci SA (DG)  : The construction and engineering group said it won a $400 million contract to design and build two tunnels at Codelcoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2011-09-08,0
1,TT,"--  BANK KAOHSIUNG August Sales Fall 33.13% (Table) : 2836 TT   BANK KAOHSIUNG said unconsolidated sales in August fell 33.13% to NT$162,396,000 from NT$242,850,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,BAC,--  Bank of America Structured Notes Sales Drop as Buyers ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2011-09-08,0
2,CMA," Credit Swaps Rise  Credit-default swaps tied to Bank of America, which rise as investor confidence deteriorates, jumped to 384 basis points on Aug. 23, the highest level since April 2009, according to data provider CMA, which is owned by CME Group Inc. and compiles prices quoted by dealers in the privately negotiated market.",TICKER,2011-09-08,0
3,CME," Credit Swaps Rise  Credit-default swaps tied to Bank of America, which rise as investor confidence deteriorates, jumped to 384 basis points on Aug. 23, the highest level since April 2009, according to data provider CMA, which is owned by CME Group Inc. and compiles prices quoted by dealers in the privately negotiated market.",TICKER,2011-09-08,0
1,MPC,Since the MPCï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2011-09-08,1
2,MPC,"ýýýIf data and financial markets remain weak, the MPC in the next few weeks will prepare markets for more QEýýý in October or November, London-based Citigroup Inc. economist  Michael Saunders  said.",TICKER,2011-09-08,1
3,MPC,ýýýWe believe the MPC will be prepared to accept the risk that renewed easing will destabilise inflation expectations in order to reduce the growing and costly risk of economic disappointment.ýýý,TICKER,2011-09-08,1
1,GOOG,"Yahoo fired Bartz, who took the helm in January 2009, after the company posted disappointing sales and struggled to compete with rivals Facebook Inc. and  Google Inc. (GOOG)  ",TICKER,2011-09-08,0
1,NI,NI SPORTS NI TDF NI GEN NI POL NI CRIME NI TERROR NI CYCLING NI SPORTBIZ NI ITALY NI SPAIN NI FRA,TICKER,2011-09-08,0
2,NI,NI SPORTS NI TDF NI GEN NI POL NI CRIME NI TERROR NI CYCLING NI SPORTBIZ NI ITALY NI SPAIN NI FRA,TICKER,2011-09-08,0
3,NI,NI SPORTS NI TDF NI GEN NI POL NI CRIME NI TERROR NI CYCLING NI SPORTBIZ NI ITALY NI SPAIN NI FRA,TICKER,2011-09-08,0
4,NI,NI SPORTS NI TDF NI GEN NI POL NI CRIME NI TERROR NI CYCLING NI SPORTBIZ NI ITALY NI SPAIN NI FRA,TICKER,2011-09-08,0
5,NI,NI SPORTS NI TDF NI GEN NI POL NI CRIME NI TERROR NI CYCLING NI SPORTBIZ NI ITALY NI SPAIN NI FRA,TICKER,2011-09-08,0
6,NI,NI SPORTS NI TDF NI GEN NI POL NI CRIME NI TERROR NI CYCLING NI SPORTBIZ NI ITALY NI SPAIN NI FRA,TICKER,2011-09-08,0
7,NI,NI SPORTS NI TDF NI GEN NI POL NI CRIME NI TERROR NI CYCLING NI SPORTBIZ NI ITALY NI SPAIN NI FRA,TICKER,2011-09-08,0
8,NI,NI SPORTS NI TDF NI GEN NI POL NI CRIME NI TERROR NI CYCLING NI SPORTBIZ NI ITALY NI SPAIN NI FRA,TICKER,2011-09-08,0
9,NI,NI SPORTS NI TDF NI GEN NI POL NI CRIME NI TERROR NI CYCLING NI SPORTBIZ NI ITALY NI SPAIN NI FRA,TICKER,2011-09-08,0
10,NI,NI SPORTS NI TDF NI GEN NI POL NI CRIME NI TERROR NI CYCLING NI SPORTBIZ NI ITALY NI SPAIN NI FRA,TICKER,2011-09-08,0
11,NI,NI SPORTS NI TDF NI GEN NI POL NI CRIME NI TERROR NI CYCLING NI SPORTBIZ NI ITALY NI SPAIN NI FRA,TICKER,2011-09-08,0
1,JCI,"The  Jakarta Composite index (JCI)  rose 2.9 percent to 4,001.43.",TICKER,2011-09-08,0
1,TT,"5321 TT   BEST FRIEND TECH said unconsolidated sales in August fell 3.14% to NT$71,264,000 from NT$73,575,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,TT,"--  MBI August Sales Fall 1.91% (Table) : 3527 TT   MBI said unconsolidated sales in August fell 1.91% to NT$175,128,000 from NT$178,539,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  BILLIONTON SYSTE February Sales Fall 73.18% (Table) : 6172 TT   BILLIONTON SYSTE said unconsolidated sales in February fell 73.18% to NT$20,775,000 from NT$77,475,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  BILLIONTON SYSTE January Sales Fall 67.15% (Table) : 6172 TT   BILLIONTON SYSTE said unconsolidated sales in January fell 67.15% to NT$27,371,000 from NT$83,318,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  BILLIONTON SYSTE July Sales Fall 8.39% (Table) : 6172 TT   BILLIONTON SYSTE said unconsolidated sales in July fell 8.39% to NT$33,007,000 from NT$36,029,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"--  BILLIONTON SYSTE June Sales Fall 14.45% (Table) : 6172 TT   BILLIONTON SYSTE said unconsolidated sales in June fell 14.45% to NT$29,082,000 from NT$33,994,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,"May Sales Fall 63.30% (Table) : 6172 TT   BILLIONTON SYSTE said unconsolidated sales in May fell 63.30% to NT$17,121,000 from NT$46,657,000, according to a statement filed to the  Taiwan Stock Exchange .",TICKER,2011-09-08,0
1,TT,--  BIONIME CORP August Sales Rise 26.08% (Table) : 4737 TT   BIONIME,TICKER,2011-09-08,0
1,TT,"--  BIOPTIK TECHNOLO August Sales Rise 8.78% (Table) : 4161 TT   BIOPTIK TECHNOLO said unconsolidated sales in August rose 8.78% to NT$23,504,000 from NT$21,607,000, according to a statement filed to the Taiwan Stock Exchange.",TICKER,2011-09-08,0
1,BAC,#NAME?,TICKER,2011-09-08,0
